1697677886.280626 server started (12869): version 2.6, socket /tmp/tmux-1003/default, protocol 8
1697677886.280658 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1697677886.281820 add peer 0x557b6dca9e10: 8 (0x557b6dca95c0)
1697677886.281847 new client 0x557b6dca95c0
1697677886.281887 loading /etc/tmux.conf
1697677886.281903 loading /home/sangyun/.tmux.conf
1697677886.281922 server loop enter
1697677886.282100 peer 0x557b6dca9e10 message 100
1697677886.282114 client 0x557b6dca95c0 IDENTIFY_FLAGS 0x10000
1697677886.282120 peer 0x557b6dca9e10 message 101
1697677886.282125 client 0x557b6dca95c0 IDENTIFY_TERM xterm
1697677886.282130 peer 0x557b6dca9e10 message 102
1697677886.282135 client 0x557b6dca95c0 IDENTIFY_TTYNAME /dev/pts/18
1697677886.282139 peer 0x557b6dca9e10 message 108
1697677886.282150 client 0x557b6dca95c0 IDENTIFY_CWD /home/sangyun/ptwd
1697677886.282155 peer 0x557b6dca9e10 message 104
1697677886.282160 client 0x557b6dca95c0 IDENTIFY_STDIN 6
1697677886.282166 cmdq_next <global>: enter
1697677886.282172 cmdq_next <global>: command[bind-key] (0), flags 0
1697677892.355513 input_c0_dispatch: '\b'
1697677892.355518 input_c0_dispatch: '\b'
1697677892.355524 screen_write_collect_end: 13 activate ptwd (at 36,0)
1697677892.355530 input_c0_dispatch: '\b'
1697677892.355534 input_c0_dispatch: '\b'
1697677892.355538 input_c0_dispatch: '\b'
1697677892.355542 input_c0_dispatch: '\b'
1697677892.355547 input_c0_dispatch: '\b'
1697677892.355551 input_c0_dispatch: '\b'
1697677892.355555 input_c0_dispatch: '\b'
1697677892.355559 input_c0_dispatch: '\b'
1697677892.355563 input_c0_dispatch: '\b'
1697677892.355568 input_c0_dispatch: '\b'
1697677892.355572 input_c0_dispatch: '\b'
1697677892.355576 input_c0_dispatch: '\b'
1697677892.355580 input_c0_dispatch: '\b'
1697677892.355587 input_csi_dispatch: '@' "" "5"
1697677892.355596 /dev/pts/18: \033[4D
1697677892.355601 /dev/pts/18: activate ptwd
1697677892.355606 screen_write_collect_flush: flushed 1 items (13 bytes)
1697677892.355611 /dev/pts/18: \033[13D
1697677892.355616 /dev/pts/18: \033[5@
1697677892.355623 screen_write_collect_end: 12 create --nam (at 36,0)
1697677892.355628 input_csi_dispatch: 'C' "" ""
1697677892.355634 input_csi_dispatch: 'C' "" ""
1697677892.355639 input_csi_dispatch: 'C' "" ""
1697677892.355652 input_csi_dispatch: 'C' "" ""
1697677892.355657 input_csi_dispatch: 'C' "" ""
1697677892.355662 input_csi_dispatch: 'C' "" ""
1697677892.355667 /dev/pts/18: create --nam
1697677892.355672 screen_write_collect_flush: flushed 1 items (12 bytes)
1697677892.355677 screen_write_stop: 25 cells (25 written, 0 skipped)
1697677892.355691 /dev/pts/18: wrote 50 bytes (of 50)
1697677892.355696 cmdq_next <global>: empty
1697677892.355701 cmdq_next <0x557b6dca95c0>: empty
1697677892.355707 /dev/pts/18: \033[6C
1697677892.355712 @0 active pane changed
1697677892.355718 @0 name timer already queued (73584 left)
1697677892.355735 /dev/pts/18: wrote 4 bytes (of 4)
1697677892.355740 cmdq_next <global>: empty
1697677892.355745 cmdq_next <0x557b6dca95c0>: empty
1697677892.355750 @0 active pane changed
1697677892.355754 @0 name timer already queued (73547 left)
1697677892.431938 @0 name timer expired
1697677892.431986 cmdq_next <global>: empty
1697677892.431994 cmdq_next <0x557b6dca95c0>: empty
1697677892.432004 @0 active pane changed
1697677892.432095 format '#{pane_current_command}' -> 'bash'
1697677892.432103 format '' -> ''
1697677892.432109 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1697677892.432121 @0 name not changed (still bash)
1697677892.945842 /dev/pts/18: read 9 bytes (already 0)
1697677892.945884 /dev/pts/18: keys are 9 (\033OB\033OB\033OB)
1697677892.945895 /dev/pts/18: next key is 9 (\033OB\033OB\033OB) (expired=0)
1697677892.945902 /dev/pts/18: keys in list: 0x1000005a
1697677892.945908 /dev/pts/18: complete key \033OB 0x1000005a
1697677892.945916 session 0 activity 1697677892.945912 (last 1697677892.355004)
1697677892.945931 cmd_find_from_session: s=$0
1697677892.945937 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.945941 cmd_find_from_session: wp=%0
1697677892.945946 cmd_find_from_session: idx=none
1697677892.945952 session 0 not pasting
1697677892.945958 key table root (pane %0)
1697677892.945962 not found in key table root
1697677892.945967 writing key 0x1000005a (Down) to %0
1697677892.945972 found key 0x1000005a: "\033[B"
1697677892.945979 /dev/pts/18: keys are 6 (\033OB\033OB)
1697677892.945983 /dev/pts/18: next key is 6 (\033OB\033OB) (expired=0)
1697677892.945988 /dev/pts/18: keys in list: 0x1000005a
1697677892.945993 /dev/pts/18: complete key \033OB 0x1000005a
1697677892.946000 session 0 activity 1697677892.945997 (last 1697677892.945912)
1697677892.946005 cmd_find_from_session: s=$0
1697677892.946011 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.946015 cmd_find_from_session: wp=%0
1697677892.946020 cmd_find_from_session: idx=none
1697677892.946025 session 0 pasting (flag 0)
1697677892.946030 key table root (pane %0)
1697677892.946035 not found in key table root
1697677892.946040 writing key 0x1000005a (Down) to %0
1697677892.946045 found key 0x1000005a: "\033[B"
1697677892.946051 /dev/pts/18: keys are 3 (\033OB)
1697677892.946057 /dev/pts/18: next key is 3 (\033OB) (expired=0)
1697677892.946062 /dev/pts/18: keys in list: 0x1000005a
1697677892.946065 /dev/pts/18: complete key \033OB 0x1000005a
1697677892.946070 session 0 activity 1697677892.946068 (last 1697677892.945997)
1697677892.946073 cmd_find_from_session: s=$0
1697677892.946077 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.946080 cmd_find_from_session: wp=%0
1697677892.946083 cmd_find_from_session: idx=none
1697677892.946086 session 0 pasting (flag 1)
1697677892.946089 writing key 0x1000005a (Down) to %0
1697677892.946095 found key 0x1000005a: "\033[B"
1697677892.946101 cmdq_next <global>: empty
1697677892.946108 cmdq_next <0x557b6dca95c0>: empty
1697677892.946118 @0 active pane not changed
1697677892.946145 cmdq_next <global>: empty
1697677892.946152 cmdq_next <0x557b6dca95c0>: empty
1697677892.946158 @0 active pane not changed
1697677892.946343 %0 has 47 bytes
1697677892.946366 @0 alerts timer reset 0
1697677892.946377 screen_write_start: size 102x34, pane %0
1697677892.946386 input_parse: %0 ground, 47 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\033[5Pactivat\033[C\033[C\033[C\033[C\033[C\033[C
1697677892.946411 input_c0_dispatch: '\b'
1697677892.946416 input_c0_dispatch: '\b'
1697677892.946421 input_c0_dispatch: '\b'
1697677892.946425 input_c0_dispatch: '\b'
1697677892.946430 input_c0_dispatch: '\b'
1697677892.946434 input_c0_dispatch: '\b'
1697677892.946443 input_c0_dispatch: '\b'
1697677892.946447 input_c0_dispatch: '\b'
1697677892.946452 input_c0_dispatch: '\b'
1697677892.946456 input_c0_dispatch: '\b'
1697677892.946461 input_c0_dispatch: '\b'
1697677892.946465 input_c0_dispatch: '\b'
1697677892.946469 input_c0_dispatch: '\b'
1697677892.946474 input_c0_dispatch: '\b'
1697677892.946478 input_c0_dispatch: '\b'
1697677892.946483 input_c0_dispatch: '\b'
1697677892.946487 input_c0_dispatch: '\b'
1697677892.946492 input_c0_dispatch: '\b'
1697677892.946499 input_csi_dispatch: 'P' "" "5"
1697677892.946510 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677892.946527 /dev/pts/18: \033[18D
1697677892.946534 /dev/pts/18: \033[5P
1697677892.946542 screen_write_collect_end: 7 activat (at 36,0)
1697677892.946548 input_csi_dispatch: 'C' "" ""
1697677892.946554 input_csi_dispatch: 'C' "" ""
1697677892.946559 input_csi_dispatch: 'C' "" ""
1697677892.946564 input_csi_dispatch: 'C' "" ""
1697677892.946569 input_csi_dispatch: 'C' "" ""
1697677892.946575 input_csi_dispatch: 'C' "" ""
1697677892.946580 /dev/pts/18: activat
1697677892.946587 screen_write_collect_flush: flushed 1 items (7 bytes)
1697677892.946593 screen_write_stop: 7 cells (7 written, 0 skipped)
1697677892.946599 cmdq_next <global>: empty
1697677892.946605 cmdq_next <0x557b6dca95c0>: empty
1697677892.946612 /dev/pts/18: \033[6C
1697677892.946619 @0 active pane changed
1697677892.946725 format '#{pane_current_command}' -> 'bash'
1697677892.946736 format '' -> ''
1697677892.946742 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1697677892.946757 @0 name not changed (still bash)
1697677892.946775 %0 has 37 bytes
1697677892.946782 @0 alerts timer reset 0
1697677892.946789 screen_write_start: size 102x34, pane %0
1697677892.946795 input_parse: %0 ground, 37 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\binit\033[K\b\b\b\bactivate ptwd
1697677892.946800 input_c0_dispatch: '\b'
1697677892.946805 input_c0_dispatch: '\b'
1697677892.946810 input_c0_dispatch: '\b'
1697677892.946814 input_c0_dispatch: '\b'
1697677892.946819 input_c0_dispatch: '\b'
1697677892.946823 input_c0_dispatch: '\b'
1697677892.946828 input_c0_dispatch: '\b'
1697677892.946832 input_c0_dispatch: '\b'
1697677892.946837 input_c0_dispatch: '\b'
1697677892.946841 input_c0_dispatch: '\b'
1697677892.946846 input_c0_dispatch: '\b'
1697677892.946851 input_c0_dispatch: '\b'
1697677892.946855 input_c0_dispatch: '\b'
1697677892.946861 screen_write_collect_end: 4 init (at 36,0)
1697677892.946867 input_csi_dispatch: 'K' "" ""
1697677892.946874 /dev/pts/18: \033[13D
1697677892.946879 /dev/pts/18: init
1697677892.946885 screen_write_collect_flush: flushed 1 items (4 bytes)
1697677892.946890 tty_clear_line: 62 at 40,0
1697677892.946895 /dev/pts/18: \033[K
1697677892.946900 input_c0_dispatch: '\b'
1697677892.946905 input_c0_dispatch: '\b'
1697677892.946910 input_c0_dispatch: '\b'
1697677892.946914 input_c0_dispatch: '\b'
1697677892.946921 screen_write_collect_end: 13 activate ptwd (at 36,0)
1697677892.946927 /dev/pts/18: \033[4D
1697677892.946932 /dev/pts/18: activate ptwd
1697677892.946938 screen_write_collect_flush: flushed 1 items (13 bytes)
1697677892.946943 screen_write_stop: 17 cells (17 written, 0 skipped)
1697677892.946978 /dev/pts/18: wrote 49 bytes (of 49)
1697677892.946987 cmdq_next <global>: empty
1697677892.946992 cmdq_next <0x557b6dca95c0>: empty
1697677892.946999 @0 active pane changed
1697677892.947004 @0 name timer queued (499620 left)
1697677892.978651 /dev/pts/18: read 9 bytes (already 0)
1697677892.978700 /dev/pts/18: keys are 9 (\033OB\033OB\033OB)
1697677892.978710 /dev/pts/18: next key is 9 (\033OB\033OB\033OB) (expired=0)
1697677892.978717 /dev/pts/18: keys in list: 0x1000005a
1697677892.978723 /dev/pts/18: complete key \033OB 0x1000005a
1697677892.978754 session 0 activity 1697677892.978750 (last 1697677892.946068)
1697677892.978763 cmd_find_from_session: s=$0
1697677892.978769 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.978774 cmd_find_from_session: wp=%0
1697677892.978779 cmd_find_from_session: idx=none
1697677892.978784 session 0 not pasting
1697677892.978791 key table root (pane %0)
1697677892.978796 not found in key table root
1697677892.978803 writing key 0x1000005a (Down) to %0
1697677892.978811 found key 0x1000005a: "\033[B"
1697677892.978821 /dev/pts/18: keys are 6 (\033OB\033OB)
1697677892.978827 /dev/pts/18: next key is 6 (\033OB\033OB) (expired=0)
1697677892.978833 /dev/pts/18: keys in list: 0x1000005a
1697677892.978839 /dev/pts/18: complete key \033OB 0x1000005a
1697677892.978849 session 0 activity 1697677892.978843 (last 1697677892.978750)
1697677892.978855 cmd_find_from_session: s=$0
1697677892.978860 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.978865 cmd_find_from_session: wp=%0
1697677892.978869 cmd_find_from_session: idx=none
1697677892.978875 session 0 pasting (flag 0)
1697677892.978880 key table root (pane %0)
1697677892.978884 not found in key table root
1697677892.978890 writing key 0x1000005a (Down) to %0
1697677892.978895 found key 0x1000005a: "\033[B"
1697677892.978902 /dev/pts/18: keys are 3 (\033OB)
1697677892.978907 /dev/pts/18: next key is 3 (\033OB) (expired=0)
1697677892.978912 /dev/pts/18: keys in list: 0x1000005a
1697677892.978918 /dev/pts/18: complete key \033OB 0x1000005a
1697677892.978925 session 0 activity 1697677892.978922 (last 1697677892.978843)
1697677892.978930 cmd_find_from_session: s=$0
1697677892.978935 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.978939 cmd_find_from_session: wp=%0
1697677892.978944 cmd_find_from_session: idx=none
1697677892.978949 session 0 pasting (flag 1)
1697677892.978955 writing key 0x1000005a (Down) to %0
1697677892.978960 found key 0x1000005a: "\033[B"
1697677892.978966 cmdq_next <global>: empty
1697677892.978973 cmdq_next <0x557b6dca95c0>: empty
1697677892.978983 @0 active pane changed
1697677892.978989 @0 name timer already queued (467635 left)
1697677892.979017 cmdq_next <global>: empty
1697677892.979024 cmdq_next <0x557b6dca95c0>: empty
1697677892.979030 @0 active pane changed
1697677892.979035 @0 name timer already queued (467589 left)
1697677892.979217 %0 has 47 bytes
1697677892.979238 @0 alerts timer reset 0
1697677892.979254 screen_write_start: size 102x34, pane %0
1697677892.979266 input_parse: %0 ground, 47 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\033[5@create --nam\033[C\033[C\033[C\033[C\033[C\033[C
1697677892.979272 input_c0_dispatch: '\b'
1697677892.979277 input_c0_dispatch: '\b'
1697677892.979281 input_c0_dispatch: '\b'
1697677892.979286 input_c0_dispatch: '\b'
1697677892.979290 input_c0_dispatch: '\b'
1697677892.979294 input_c0_dispatch: '\b'
1697677892.979299 input_c0_dispatch: '\b'
1697677892.979303 input_c0_dispatch: '\b'
1697677892.979308 input_c0_dispatch: '\b'
1697677892.979312 input_c0_dispatch: '\b'
1697677892.979317 input_c0_dispatch: '\b'
1697677892.979321 input_c0_dispatch: '\b'
1697677892.979325 input_c0_dispatch: '\b'
1697677892.979332 input_csi_dispatch: '@' "" "5"
1697677892.979343 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677892.979353 /dev/pts/18: \033[13D
1697677892.979359 /dev/pts/18: \033[5@
1697677892.979368 screen_write_collect_end: 12 create --nam (at 36,0)
1697677892.979374 input_csi_dispatch: 'C' "" ""
1697677892.979379 input_csi_dispatch: 'C' "" ""
1697677892.979394 input_csi_dispatch: 'C' "" ""
1697677892.979400 input_csi_dispatch: 'C' "" ""
1697677892.979405 input_csi_dispatch: 'C' "" ""
1697677892.979410 input_csi_dispatch: 'C' "" ""
1697677892.979415 /dev/pts/18: create --nam
1697677892.979421 screen_write_collect_flush: flushed 1 items (12 bytes)
1697677892.979427 screen_write_stop: 12 cells (12 written, 0 skipped)
1697677892.979434 cmdq_next <global>: empty
1697677892.979439 cmdq_next <0x557b6dca95c0>: empty
1697677892.979446 /dev/pts/18: \033[6C
1697677892.979452 @0 active pane changed
1697677892.979457 @0 name timer already queued (467167 left)
1697677892.979483 %0 has 107 bytes
1697677892.979489 @0 alerts timer reset 0
1697677892.979495 screen_write_start: size 102x34, pane %0
1697677892.979504 input_parse: %0 ground, 107 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\033[5Pactivat\033[C\033[C\033[C\033[C\033[C\033[C\b\b\b\b\b\b\b\b\b\b\b\b\binstall --yes --file ./configs/requiremnets.txt
1697677892.979509 input_c0_dispatch: '\b'
1697677892.979513 input_c0_dispatch: '\b'
1697677892.979518 input_c0_dispatch: '\b'
1697677892.979522 input_c0_dispatch: '\b'
1697677892.979526 input_c0_dispatch: '\b'
1697677892.979530 input_c0_dispatch: '\b'
1697677892.979535 input_c0_dispatch: '\b'
1697677892.979540 input_c0_dispatch: '\b'
1697677892.979544 input_c0_dispatch: '\b'
1697677892.979549 input_c0_dispatch: '\b'
1697677892.979553 input_c0_dispatch: '\b'
1697677892.979557 input_c0_dispatch: '\b'
1697677892.979561 input_c0_dispatch: '\b'
1697677892.979566 input_c0_dispatch: '\b'
1697677892.979570 input_c0_dispatch: '\b'
1697677892.979574 input_c0_dispatch: '\b'
1697677892.979578 input_c0_dispatch: '\b'
1697677892.979582 input_c0_dispatch: '\b'
1697677892.979588 input_csi_dispatch: 'P' "" "5"
1697677892.979595 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677892.979602 /dev/pts/18: \033[18D
1697677892.979607 /dev/pts/18: \033[5P
1697677892.979614 screen_write_collect_end: 7 activat (at 36,0)
1697677892.979619 input_csi_dispatch: 'C' "" ""
1697677892.979624 input_csi_dispatch: 'C' "" ""
1697677892.979629 input_csi_dispatch: 'C' "" ""
1697677892.979634 input_csi_dispatch: 'C' "" ""
1697677892.979638 input_csi_dispatch: 'C' "" ""
1697677892.979643 input_csi_dispatch: 'C' "" ""
1697677892.979649 input_c0_dispatch: '\b'
1697677892.979653 input_c0_dispatch: '\b'
1697677892.979658 input_c0_dispatch: '\b'
1697677892.979662 input_c0_dispatch: '\b'
1697677892.979666 input_c0_dispatch: '\b'
1697677892.979671 input_c0_dispatch: '\b'
1697677892.979675 input_c0_dispatch: '\b'
1697677892.979679 input_c0_dispatch: '\b'
1697677892.979683 input_c0_dispatch: '\b'
1697677892.979688 input_c0_dispatch: '\b'
1697677892.979692 input_c0_dispatch: '\b'
1697677892.979696 input_c0_dispatch: '\b'
1697677892.979701 input_c0_dispatch: '\b'
1697677892.979716 screen_write_collect_end: 47 install --yes --file ./configs/requiremnets.txt (at 36,0)
1697677892.979722 /dev/pts/18: activat
1697677892.979727 /dev/pts/18: \033[7D
1697677892.979732 /dev/pts/18: install --yes --file ./configs/requiremnets.txt
1697677892.979738 screen_write_collect_flush: flushed 2 items (54 bytes)
1697677892.979743 screen_write_stop: 54 cells (54 written, 0 skipped)
1697677892.979758 /dev/pts/18: wrote 92 bytes (of 92)
1697677892.979763 cmdq_next <global>: empty
1697677892.979768 cmdq_next <0x557b6dca95c0>: empty
1697677892.979774 @0 active pane changed
1697677892.979779 @0 name timer already queued (466845 left)
1697677893.032538 /dev/pts/18: read 9 bytes (already 0)
1697677893.032576 /dev/pts/18: keys are 9 (\033OB\033OB\033OB)
1697677893.032591 /dev/pts/18: next key is 9 (\033OB\033OB\033OB) (expired=0)
1697677893.032597 /dev/pts/18: keys in list: 0x1000005a
1697677893.032602 /dev/pts/18: complete key \033OB 0x1000005a
1697677893.032607 session 0 activity 1697677893.032605 (last 1697677892.978922)
1697677893.032614 cmd_find_from_session: s=$0
1697677893.032617 cmd_find_from_session: wl=0 1 w=@0 bash
1697677893.032621 cmd_find_from_session: wp=%0
1697677893.032624 cmd_find_from_session: idx=none
1697677893.032627 session 0 not pasting
1697677893.032632 key table root (pane %0)
1697677893.032635 not found in key table root
1697677893.032640 writing key 0x1000005a (Down) to %0
1697677893.032645 found key 0x1000005a: "\033[B"
1697677893.032652 /dev/pts/18: keys are 6 (\033OB\033OB)
1697677893.032656 /dev/pts/18: next key is 6 (\033OB\033OB) (expired=0)
1697677893.032659 /dev/pts/18: keys in list: 0x1000005a
1697677893.032662 /dev/pts/18: complete key \033OB 0x1000005a
1697677893.032666 session 0 activity 1697677893.032664 (last 1697677893.032605)
1697677893.032670 cmd_find_from_session: s=$0
1697677893.032691 cmd_find_from_session: wl=0 1 w=@0 bash
1697677893.032694 cmd_find_from_session: wp=%0
1697677893.032697 cmd_find_from_session: idx=none
1697677893.032701 session 0 pasting (flag 0)
1697677893.032704 key table root (pane %0)
1697677893.032707 not found in key table root
1697677893.032711 writing key 0x1000005a (Down) to %0
1697677893.032714 found key 0x1000005a: "\033[B"
1697677893.032718 /dev/pts/18: keys are 3 (\033OB)
1697677893.032721 /dev/pts/18: next key is 3 (\033OB) (expired=0)
1697677893.032725 /dev/pts/18: keys in list: 0x1000005a
1697677893.032728 /dev/pts/18: complete key \033OB 0x1000005a
1697677893.032733 session 0 activity 1697677893.032731 (last 1697677893.032664)
1697677893.032736 cmd_find_from_session: s=$0
1697677893.032739 cmd_find_from_session: wl=0 1 w=@0 bash
1697677893.032742 cmd_find_from_session: wp=%0
1697677893.032745 cmd_find_from_session: idx=none
1697677893.032748 session 0 pasting (flag 1)
1697677893.032751 writing key 0x1000005a (Down) to %0
1697677893.032754 found key 0x1000005a: "\033[B"
1697677893.032759 cmdq_next <global>: empty
1697677893.032763 cmdq_next <0x557b6dca95c0>: empty
1697677893.032770 @0 active pane changed
1697677893.032774 @0 name timer already queued (413849 left)
1697677893.032792 cmdq_next <global>: empty
1697677893.032797 cmdq_next <0x557b6dca95c0>: empty
1697677893.032803 @0 active pane changed
1697677893.032808 @0 name timer already queued (413815 left)
1697677893.033124 %0 has 16 bytes
1697677893.033146 @0 alerts timer reset 0
1697677893.033158 screen_write_start: size 102x34, pane %0
